creating web directory ./results/ellen_dwt_uresnet1_3_512n1000_0901_b4/test_latest
processing (0000)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0001.jpg']
processing (0005)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0006.jpg']
processing (0010)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0011.jpg']
processing (0015)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0016.jpg']
processing (0020)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0021.jpg']
processing (0025)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0026.jpg']
processing (0030)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0031.jpg']
processing (0035)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0036.jpg']
processing (0040)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0041.jpg']
processing (0045)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0046.jpg']
processing (0050)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0051.jpg']
processing (0055)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0056.jpg']
processing (0060)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0061.jpg']
processing (0065)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0066.jpg']
processing (0070)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0071.jpg']
processing (0075)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0076.jpg']
processing (0080)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0081.jpg']
processing (0085)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0086.jpg']
processing (0090)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0091.jpg']
processing (0095)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0096.jpg']
processing (0100)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0101.jpg']
processing (0105)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0106.jpg']
processing (0110)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0111.jpg']
processing (0115)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0116.jpg']
processing (0120)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0121.jpg']
processing (0125)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0126.jpg']
processing (0130)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0131.jpg']
processing (0135)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0136.jpg']
processing (0140)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0141.jpg']
processing (0145)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0146.jpg']
processing (0150)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0151.jpg']
processing (0155)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0156.jpg']
processing (0160)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0161.jpg']
processing (0165)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0166.jpg']
processing (0170)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0171.jpg']
processing (0175)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0176.jpg']
processing (0180)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0181.jpg']
processing (0185)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0186.jpg']
processing (0190)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0191.jpg']
processing (0195)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/0196.jpg']
processing (0200)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0001.jpg']
processing (0205)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0006.jpg']
processing (0210)-th image... ['/home/guest1/ellen_data/UKB_quality_data2_combined/input_20220623_512_n1000/testA/h0011.jpg']
