creating web directory ./results/model2_3_eyeq_256_1026/test_latest
processing (0000)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/10437_left_0.jpeg']
processing (0005)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/1222_right_0.jpeg']
processing (0010)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/13190_left_3.jpeg']
/home/user/miniconda/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
processing (0015)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/13653_left_2.jpeg']
processing (0020)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/14293_right_0.jpeg']
processing (0025)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/15515_right_2.jpeg']
processing (0030)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/16513_right_0.jpeg']
processing (0035)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/17397_left_0.jpeg']
processing (0040)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/18441_left_0.jpeg']
processing (0045)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/20235_left_0.jpeg']
processing (0050)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/2124_left_0.jpeg']
processing (0055)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/21632_right_0.jpeg']
processing (0060)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/22546_right_0.jpeg']
processing (0065)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/23916_left_1.jpeg']
processing (0070)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/25095_left_0.jpeg']
processing (0075)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/26028_right_4.jpeg']
processing (0080)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/26979_left_0.jpeg']
processing (0085)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/29198_left_2.jpeg']
processing (0090)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/30545_right_0.jpeg']
processing (0095)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/31136_right_0.jpeg']
processing (0100)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/32866_left_2.jpeg']
processing (0105)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/33728_right_0.jpeg']
processing (0110)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/34603_left_2.jpeg']
processing (0115)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/35062_left_0.jpeg']
processing (0120)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/35971_left_0.jpeg']
processing (0125)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/37081_right_0.jpeg']
processing (0130)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/37710_left_2.jpeg']
processing (0135)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/38260_right_1.jpeg']
processing (0140)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/38870_left_2.jpeg']
processing (0145)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/39732_right_0.jpeg']
processing (0150)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/41336_right_3.jpeg']
processing (0155)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/4205_right_0.jpeg']
processing (0160)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/42662_right_1.jpeg']
processing (0165)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/43476_right_0.jpeg']
processing (0170)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/4507_left_0.jpeg']
processing (0175)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/5336_right_0.jpeg']
processing (0180)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/6638_left_0.jpeg']
processing (0185)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/7698_left_0.jpeg']
processing (0190)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/815_left_0.jpeg']
processing (0195)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/8667_left_0.jpeg']
processing (0200)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h11093_left_0.jpeg']
processing (0205)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h12139_left_1.jpeg']
processing (0210)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h12982_left_0.jpeg']
processing (0215)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h14120_right_0.jpeg']
processing (0220)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h15439_left_0.jpeg']
processing (0225)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h16593_left_0.jpeg']
processing (0230)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h18022_right_0.jpeg']
processing (0235)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h20461_left_0.jpeg']
processing (0240)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h22314_left_0.jpeg']
processing (0245)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h24345_right_0.jpeg']
processing (0250)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h26108_right_2.jpeg']
processing (0255)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h27440_right_0.jpeg']
processing (0260)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h29143_right_0.jpeg']
processing (0265)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h31789_left_0.jpeg']
processing (0270)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h34884_left_0.jpeg']
processing (0275)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h38673_left_2.jpeg']
processing (0280)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h39925_right_1.jpeg']
processing (0285)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h41926_left_3.jpeg']
processing (0290)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h6585_left_0.jpeg']
processing (0295)-th image... ['/home/ellen/data/input_eyeq_20220830_512_n1000/testA/h8479_right_0.jpeg']
